328,-78.673977,35.7719002,11.584,0.523,2021-06-01 16:38:51.649190,3,8
329,-78.673977,35.7719002,11.583,0.523,2021-06-01 16:38:52.649189,3,8
330,-78.673977,35.7719002,11.583,0.523,2021-06-01 16:38:53.649195,3,8
331,-78.6739687,35.771913,11.785,0.522,2021-06-01 16:38:54.649190,3,8
332,-78.6739687,35.771913,11.786,0.522,2021-06-01 16:38:55.649188,3,8
333,-78.6739647,35.7719443,11.619,0.522,2021-06-01 16:38:56.649194,3,7
334,-78.6739463,35.7719602,11.672,0.522,2021-06-01 16:38:57.649193,3,7
335,-78.6739463,35.7719602,11.673,0.522,2021-06-01 16:38:58.649197,3,7
336,-78.6739339,35.7719457,11.69,0.522,2021-06-01 16:38:59.649192,3,7
337,-78.6739339,35.7719457,11.689,0.522,2021-06-01 16:39:00.649193,3,7
338,-78.6739339,35.7719457,11.689,0.522,2021-06-01 16:39:01.649196,3,7
339,-78.6739471,35.7719219,11.907,0.522,2021-06-01 16:39:02.649197,3,8
340,-78.6739471,35.7719219,11.907,0.522,2021-06-01 16:39:03.649198,3,8
341,-78.6739471,35.7719219,11.76,0.522,2021-06-01 16:39:04.649192,3,8
342,-78.6739937,35.7718468,11.683,0.522,2021-06-01 16:39:05.649192,3,8
343,-78.6739937,35.7718468,11.684,0.521,2021-06-01 16:39:06.649197,3,8
344,-78.6740198,35.7718078,11.778,0.522,2021-06-01 16:39:07.649192,3,7
345,-78.6740198,35.7718078,11.779,0.522,2021-06-01 16:39:08.649192,3,7
346,-78.6740359,35.7717904,11.872,0.521,2021-06-01 16:39:09.649193,3,7
347,-78.6740359,35.7717904,11.873,0.521,2021-06-01 16:39:10.649195,3,7
348,-78.6740359,35.7717904,11.874,0.521,2021-06-01 16:39:11.649195,3,7
349,-78.6740417,35.7717931,11.93,0.524,2021-06-01 16:39:12.649197,3,8
